0.624744217053285	0.653003365527366	0.918839171969734	1.77607709778396	-0.0541365843765734	0.087365023278727
1.05177699805228	1.72370760943103	0.278635556606175	1.12693018671645	0.690477859994681	-0.333716381912644
0.36802732187467	-0.915064654990145	-0.500848226968257	-0.320157887073664	-0.0200476973816062	-0.380177541396664
0.712140364002279	-0.834528067425015	-0.213731285862319	0.240780067488161	-0.416503292158608	0.152224539006509
-0.413496728607228	0.6418108387309	-0.614489766275402	1.25232376278332	0.237085991537052	0.847346300409739
-1.27667785194198	0.415009006081925	1.98753306921909	0.0519083042175498	1.79477843166223	0.671269659777245
-0.121240931587634	-0.467867680667401	-0.77221770755919	0.716408307065267	-0.234318544956018	-0.409145765248487
-0.188080800067641	0.22634936652234	1.41966431280829	1.48412885706065	-0.496901267277097	-1.67357848660597
-1.68641778646784	-0.341611024441471	2.03148530968302	-0.783799871689532	-0.170444081166674	-0.407402028306361
-0.312670041400589	1.27535878578469	-0.559499438784482	1.55689771704518	-0.498995726336893	0.788474626385103
-0.619778235415919	-0.738268020655955	0.425062276959669	0.550762580496692	0.308451649360281	-0.394450670319394
-1.69416207907918	1.6087574485587	-0.252745937229285	-1.45199033556482	-1.46582820136438	-0.0873587659059836
-1.35181271202254	-0.643963783132994	0.583074429715854	-0.464885448502193	0.29297627481338	-1.30701963269678
-1.453203616807	-0.17670582673524	-1.41368589083976	-1.02715981176588	-0.199060816610162	0.154944010514584
0.215191312378619	-0.307886820933751	-0.449725354412855	0.718877594471044	0.00870410314566199	-0.45709802003146
0.172346113121996	-0.336938227054542	0.508278240830563	1.02904943131005	0.910284885864187	0.892478634499726
1.21215650657039	-0.838923435420526	-0.0974305000887159	-1.63021782024793	-0.645659062523645	1.54144244416632
-1.27110315030025	0.44129394684539	-0.555405800261701	-0.238989936643093	-0.513533839335441	0.199152591943544
0.835394215452216	-0.56246548098018	-0.11485952635778	0.184854664014099	-0.455785369863043	0.0585362092655642
0.303708399129806	-0.678166918497486	-0.495923384683193	0.372590307044771	-0.156734080637964	-0.364538687703117
-2.03627185063798	0.659294359964206	3.05535275937924	-0.962619409879957	-1.33707907910042	-0.246802566798352
0.834130264317703	-0.424754961809822	-0.234556462340733	0.398528888187092	-0.139127537092711	-0.460310528887356
1.24661016515563	0.269267240953612	0.527775272782023	0.579837367291745	-0.580647748901036	0.110461495754851
-0.569559516685593	-0.635800281143569	-0.297610010160075	-1.11052307624825	-0.426575232432197	-2.91256570965027
0.703432309449228	1.39962358950162	0.231197761335952	1.16474425605465	-1.23299412769281	-2.62861410194062
0.155144018616959	-0.892534233768468	-0.531979122645385	0.464866795351092	0.107050727338102	-0.130563110769848
-0.255554513925913	-0.707183137695489	0.973999629211636	0.654146785665704	0.520754413596431	-0.0618463610796381
-1.86860347574359	0.696103124047967	-0.494001560444615	-1.47042691073681	-0.880108663474745	0.585480371079109
-1.23639832536243	1.35152911598956	-0.384150337619448	-0.171363197429419	-0.853437278483209	0.906270737193584
1.54468669468881	1.98245647651138	-0.224846390168169	1.7226371680237	-1.71168941740437	-3.62848795667495
-0.331908180910687	-1.09394699350525	0.554419399804252	0.23491883290145	1.12079980155615	0.304293970766945
0.149370367322335	-0.427737141352918	0.646078106074493	1.16194394428793	0.543837579033007	0.910411613237839
-0.513555173308055	-1.18318285050265	0.532039724947488	0.611694959056322	0.617767569429754	1.59315330916185
0.72452476869972	-0.340878382378285	0.171979569704457	0.674746957850706	-1.12903149860107	-3.11840556814767
1.56600208408196	0.975133150318261	0.381142555888556	-1.08802673102543	-1.30240222595863	1.40220676532342
1.02708905412609	-0.0880826772213242	-0.104627624804692	0.0141724328332324	-0.497961738206384	-0.119455087169976
1.27387064618999	-0.49557392261945	0.255082497815693	-1.08182734392879	-0.599903666751417	1.04526752468107
-0.242753560577644	-1.70560220381709	-0.664971914141757	-0.486083683366565	0.134685658921639	0.0711086560141159
-0.368508181208357	-0.650079711889297	-0.872228500767045	0.170997449360711	0.564900017143257	0.351487186516792
0.0713613611384186	-1.0778538295578	-0.595499902519967	0.233179819454465	0.118725526824105	-0.241257925917221
0.383616978580563	-0.722986442833364	-0.551813173848955	0.0505989182049562	-0.0138078334745522	-0.299896658480044
-0.480490435068383	-0.0252436396998335	-1.30060462117177	0.176377744502819	0.925057964769634	1.44274577588085
-1.0762335258279	-0.142168328673749	-0.656980727313435	-0.119815046935954	-0.525515920000024	0.814458864492368
-0.312830794287541	1.49850412081879	-0.719049508759756	1.57992615297696	-0.28045262715149	1.00293365330088
-0.551537373072939	1.22926673540871	-0.932928753031985	0.966476749524036	-0.3318501655192	0.785579669695478
-0.902649365041206	0.00348945400796063	-0.499347183710118	0.593894574801907	-0.448675885694736	0.655187808189354
-0.215009031419092	1.700429975677	-0.847480343087605	1.5606166717975	-0.120252258391958	0.390847124991629
0.0718503597816874	0.985085384948678	1.55686367816107	-0.147105998958138	0.438709545358086	-1.62272792156337
-1.20041525555146	0.978766331096508	3.38157222986198	0.235033379497702	1.39967108468939	-0.443685893132961
1.48216981769228	0.601715300530995	-0.67124898185784	-2.3753458825108	0.286654901793961	0.254445098731427
0.180453769712425	-0.726138291783976	-0.461347096132543	0.589964984895362	0.0719392954514098	-0.193540469817933
0.866373062105702	-0.563592856488442	0.0468246866162139	0.293027614190182	-0.832891072948339	0.60621098950354
